[('Age', 0.07711846883232715),
 ('PhotoAmt', 0.07516669517294038),
 ('Breed1', 0.06481527159154815),
 ('Color2', 0.05936231024210804),
 ('Color1', 0.054639286503866125),
 ('State', 0.0466053435924918),
 ('Breed2', 0.04155843668385723),
 ('Fee', 0.031787182358387484),
 ('Gender', 0.027633149322352987),
 ('Quantity', 0.02641350626862755),
 ('FurLength', 0.0263156471746971),
 ('Dewormed', 0.025494499838620566),
 ('MaturitySize', 0.02509290053781245),
 ('Color3', 0.023949726807306945),
 ('Vaccinated', 0.023227704374343294),
 ('love', 0.022815034894374767),
 ('good', 0.021332852961737134),
 ('Sterilized', 0.02029435247648352),
 ('adopt', 0.01997955146214964),
 ('play', 0.019588430177574136),
 ('health', 0.016886744814134425),
 ('activ', 0.01640959766534491),
 ('vaccin', 0.01614483824254847),
 ('friend', 0.016058341703285444),
 ('cute', 0.015191201890195405),
 ('red', 0.014630314534739161),
 ('puppy', 0.01427935793138133),
 ('Name', 0.013357289050323653),
 ('abandon', 0.012001785022684739),
 ('family', 0.011895158566003124),
 ('kitten', 0.00983703468176957),
 ('ador', 0.009543826305267395),
 ('sweet', 0.009415024438871081),
 ('stray', 0.009034722540081372),
 ('indoor', 0.00812649167972814),
 ('mix', 0.008096612337770245),
 ('vet', 0.007872768641944392),
 ('black', 0.007362126137030644),
 ('spayed', 0.006926030524398796),
 ('Health', 0.006824625390198732),
 ('beaut', 0.0064317966589990125),
 ('white', 0.005129963356922092),
 ('Type', 0.004518133546592158),
 ('best', 0.004445325973367884),
 ('great', 0.004345739827461739),
 ('VideoAmt', 0.0042652452677685625),
 ('fun', 0.00345765136880766),
 ('energ', 0.002482749077949355),
 ('injur', 0.001839151550824064)]
